date,total_subscribers,total_videos,total_views,subs_delta,views_delta,videos_delta,subs_day_avg_7,views_day_avg_7,videos_day_avg_7,subs_day_avg_30,views_day_avg_30,videos_day_avg_30,views_per_video,views_per_sub,subs_per_video
2025-11-17 01:00:57+00:00,738,533,846506,1.0,160.0,2.0,0.0,187.57142857142858,0.42857142857142855,0.13333333333333333,145.63333333333333,0.06666666666666667,1588.1913696060037,1147.0271002710026,1.3846153846153846
2025-11-18 00:59:41+00:00,736,535,847075,-2.0,569.0,2.0,-0.2857142857142857,283.85714285714283,0.5714285714285714,0.06666666666666667,162.86666666666667,0.13333333333333333,1583.3177570093458,1150.9171195652175,1.3757009345794393
2025-11-19 00:59:34+00:00,736,534,847130,0.0,55.0,-1.0,-0.2857142857142857,152.14285714285714,0.42857142857142855,0.06666666666666667,162.1,0.1,1586.3857677902622,1150.991847826087,1.3782771535580525
2025-11-20 00:58:34+00:00,737,535,847198,1.0,68.0,1.0,-0.14285714285714285,151.0,0.5714285714285714,0.1,162.76666666666668,0.13333333333333333,1583.547663551402,1149.5223880597016,1.377570093457944
2025-11-21 00:59:01+00:00,737,536,848969,0.0,1771.0,1.0,0.0,396.85714285714283,0.7142857142857143,0.1,220.0,0.16666666666666666,1583.8973880597016,1151.9253731343283,1.375
2025-11-22 00:57:08+00:00,738,536,849068,1.0,99.0,0.0,0.14285714285714285,398.7142857142857,0.7142857142857143,0.13333333333333333,221.86666666666667,0.16666666666666666,1584.0820895522388,1150.4986449864498,1.376865671641791
2025-11-23 01:07:47+00:00,738,536,849206,0.0,138.0,0.0,0.14285714285714285,408.57142857142856,0.7142857142857143,0.13333333333333333,224.3,0.16666666666666666,1584.339552238806,1150.6856368563685,1.376865671641791
2025-11-24 01:03:53+00:00,738,537,849294,0.0,88.0,1.0,0.0,398.2857142857143,0.5714285714285714,0.13333333333333333,224.43333333333334,0.2,1581.5530726256984,1150.8048780487804,1.3743016759776536
2025-11-25 00:59:08+00:00,739,537,849375,1.0,81.0,0.0,0.42857142857142855,328.57142857142856,0.2857142857142857,0.13333333333333333,225.83333333333334,0.2,1581.703910614525,1149.3572395128551,1.3761638733705772
2025-11-26 01:00:08+00:00,739,537,849443,0.0,68.0,0.0,0.42857142857142855,330.42857142857144,0.42857142857142855,0.13333333333333333,225.83333333333334,0.2,1581.830540037244,1149.4492557510148,1.3761638733705772
2025-11-27 00:59:14+00:00,740,537,849496,1.0,53.0,0.0,0.42857142857142855,328.2857142857143,0.2857142857142857,0.16666666666666666,225.46666666666667,0.2,1581.9292364990688,1147.9675675675676,1.378026070763501
2025-11-28 00:58:09+00:00,740,537,849569,0.0,73.0,0.0,0.42857142857142855,85.71428571428571,0.14285714285714285,0.16666666666666666,226.36666666666667,0.2,1582.0651769087524,1148.0662162162162,1.378026070763501
2025-11-29 00:58:28+00:00,740,537,849643,0.0,74.0,0.0,0.2857142857142857,82.14285714285714,0.14285714285714285,0.16666666666666666,228.83333333333334,0.2,1582.2029795158287,1148.1662162162163,1.378026070763501
2025-11-30 01:07:24+00:00,740,537,849702,0.0,59.0,0.0,0.2857142857142857,70.85714285714286,0.14285714285714285,0.16666666666666666,226.36666666666667,0.2,1582.3128491620112,1148.245945945946,1.378026070763501
2025-12-01 01:12:03+00:00,740,538,849807,0.0,105.0,1.0,0.2857142857142857,73.28571428571429,0.14285714285714285,0.16666666666666666,227.96666666666667,0.23333333333333334,1579.5669144981412,1148.3878378378379,1.3754646840148699
2025-12-02 01:01:07+00:00,740,538,849881,0.0,74.0,0.0,0.14285714285714285,72.28571428571429,0.14285714285714285,0.16666666666666666,229.0,0.23333333333333334,1579.7044609665427,1148.4878378378378,1.3754646840148699
2025-12-03 01:01:36+00:00,741,538,849978,1.0,97.0,0.0,0.2857142857142857,76.42857142857143,0.14285714285714285,0.2,230.13333333333333,0.23333333333333334,1579.8847583643123,1147.068825910931,1.3773234200743494
2025-12-04 01:01:17+00:00,742,538,850022,1.0,44.0,0.0,0.2857142857142857,75.14285714285714,0.14285714285714285,0.2,229.2,0.23333333333333334,1579.9665427509294,1145.5822102425875,1.379182156133829
2025-12-05 01:02:01+00:00,740,538,850106,-2.0,84.0,0.0,0.0,76.71428571428571,0.14285714285714285,0.13333333333333333,230.2,0.2,1580.1226765799256,1148.791891891892,1.3754646840148699
2025-12-06 00:58:43+00:00,740,538,850154,0.0,48.0,0.0,0.0,73.0,0.14285714285714285,0.13333333333333333,229.8,0.2,1580.2118959107806,1148.8567567567568,1.3754646840148699
2025-12-07 01:07:39+00:00,740,538,850199,0.0,45.0,0.0,0.0,71.0,0.14285714285714285,0.13333333333333333,223.9,0.2,1580.2955390334573,1148.9175675675676,1.3754646840148699
2025-12-08 01:01:57+00:00,740,538,850278,0.0,79.0,0.0,0.0,67.28571428571429,0.0,0.13333333333333333,215.53333333333333,0.23333333333333334,1580.4423791821562,1149.0243243243244,1.3754646840148699
2025-12-09 01:01:35+00:00,740,538,850359,0.0,81.0,0.0,0.0,68.28571428571429,0.0,0.06666666666666667,216.4,0.2,1580.592936802974,1149.1337837837839,1.3754646840148699
2025-12-10 01:03:02+00:00,740,538,850438,0.0,79.0,0.0,-0.14285714285714285,65.71428571428571,0.0,0.06666666666666667,174.83333333333334,0.26666666666666666,1580.7397769516729,1149.2405405405405,1.3754646840148699
2025-12-11 01:03:48+00:00,740,538,850511,0.0,73.0,0.0,-0.2857142857142857,69.85714285714286,0.0,0.06666666666666667,180.76666666666668,0.23333333333333334,1580.8754646840148,1149.3391891891893,1.3754646840148699
2025-12-12 01:03:30+00:00,740,538,850621,0.0,110.0,0.0,0.0,73.57142857142857,0.0,0.06666666666666667,151.86666666666667,0.23333333333333334,1581.0799256505577,1149.4878378378378,1.3754646840148699
2025-12-13 00:59:33+00:00,741,538,850693,1.0,72.0,0.0,0.14285714285714285,77.0,0.0,0.1,151.73333333333332,0.23333333333333334,1581.2137546468402,1148.033738191633,1.3773234200743494
2025-12-14 01:07:55+00:00,740,538,850759,-1.0,66.0,0.0,0.0,80.0,0.0,0.1,152.26666666666668,0.23333333333333334,1581.3364312267659,1149.6743243243243,1.3754646840148699
2025-12-15 01:05:43+00:00,739,538,850820,-1.0,61.0,0.0,-0.14285714285714285,77.42857142857143,0.0,0.06666666666666667,151.43333333333334,0.23333333333333334,1581.4498141263941,1151.3125845737484,1.3736059479553904
2025-12-16 01:03:56+00:00,739,538,850886,0.0,66.0,0.0,-0.14285714285714285,75.28571428571429,0.0,0.06666666666666667,151.33333333333334,0.23333333333333334,1581.5724907063197,1151.401894451962,1.3736059479553904
2025-12-17 00:59:32+00:00,739,538,850971,0.0,85.0,0.0,-0.14285714285714285,76.14285714285714,0.0,0.03333333333333333,148.83333333333334,0.16666666666666666,1581.7304832713755,1151.5169147496617,1.3736059479553904
2025-12-18 01:00:19+00:00,739,538,851049,0.0,78.0,0.0,-0.14285714285714285,76.85714285714286,0.0,0.1,132.46666666666667,0.1,1581.8754646840148,1151.6224627875508,1.3736059479553904
2025-12-19 01:03:22+00:00,739,538,851113,0.0,64.0,0.0,-0.14285714285714285,70.28571428571429,0.0,0.1,132.76666666666668,0.13333333333333333,1581.9944237918216,1151.7090663058186,1.3736059479553904
2025-12-20 00:59:33+00:00,739,538,851144,0.0,31.0,0.0,-0.2857142857142857,64.42857142857143,0.0,0.06666666666666667,131.53333333333333,0.1,1582.0520446096655,1151.7510148849797,1.3736059479553904
2025-12-21 01:07:49+00:00,739,538,851199,0.0,55.0,0.0,-0.14285714285714285,62.857142857142854,0.0,0.06666666666666667,74.33333333333333,0.06666666666666667,1582.1542750929368,1151.8254397834912,1.3736059479553904
2025-12-22 01:06:28+00:00,739,538,851290,0.0,91.0,0.0,0.0,67.14285714285714,0.0,0.03333333333333333,74.06666666666666,0.06666666666666667,1582.3234200743495,1151.9485791610284,1.3736059479553904
2025-12-23 01:03:15+00:00,739,538,851368,0.0,78.0,0.0,0.0,68.85714285714286,0.0,0.03333333333333333,72.06666666666666,0.06666666666666667,1582.4684014869888,1152.0541271989175,1.3736059479553904
2025-12-24 01:02:55+00:00,739,538,851412,0.0,44.0,0.0,0.0,63.0,0.0,0.03333333333333333,70.6,0.03333333333333333,1582.5501858736059,1152.1136671177267,1.3736059479553904
2025-12-25 01:03:07+00:00,739,538,851507,0.0,95.0,0.0,0.0,65.42857142857143,0.0,0.0,71.06666666666666,0.03333333333333333,1582.7267657992566,1152.2422192151557,1.3736059479553904
2025-12-26 01:03:29+00:00,739,538,851555,0.0,48.0,0.0,0.0,63.142857142857146,0.0,0.0,70.4,0.03333333333333333,1582.8159851301116,1152.3071718538565,1.3736059479553904
2025-12-27 01:01:42+00:00,739,538,851621,0.0,66.0,0.0,0.0,68.14285714285714,0.0,-0.03333333333333333,70.83333333333333,0.03333333333333333,1582.9386617100372,1152.3964817320705,1.3736059479553904
2025-12-28 01:11:21+00:00,739,538,851670,0.0,49.0,0.0,0.0,67.28571428571429,0.0,-0.03333333333333333,70.03333333333333,0.03333333333333333,1583.0297397769516,1152.4627875507442,1.3736059479553904
2025-12-29 01:09:17+00:00,739,538,851726,0.0,56.0,0.0,0.0,62.285714285714285,0.0,-0.03333333333333333,69.43333333333334,0.03333333333333333,1583.1338289962825,1152.5385656292287,1.3736059479553904
2025-12-30 01:03:41+00:00,739,538,851787,0.0,61.0,0.0,0.0,59.857142857142854,0.0,-0.03333333333333333,69.5,0.03333333333333333,1583.2472118959108,1152.6211096075779,1.3736059479553904
2025-12-31 01:04:59+00:00,739,538,851866,0.0,79.0,0.0,0.0,64.85714285714286,0.0,-0.03333333333333333,68.63333333333334,0.0,1583.3940520446097,1152.7280108254397,1.3736059479553904
2026-01-01 01:11:20+00:00,739,538,851912,0.0,46.0,0.0,0.0,57.857142857142854,0.0,-0.03333333333333333,67.7,0.0,1583.4795539033457,1152.7902571041948,1.3736059479553904
2026-01-02 01:05:07+00:00,739,538,851957,0.0,45.0,0.0,0.0,57.42857142857143,0.0,-0.06666666666666667,65.96666666666667,0.0,1583.5631970260224,1152.851150202977,1.3736059479553904
2026-01-03 01:01:12+00:00,740,537,852025,1.0,68.0,-1.0,0.14285714285714285,57.714285714285715,-0.14285714285714285,-0.06666666666666667,66.76666666666667,-0.03333333333333333,1586.638733705773,1151.3851351351352,1.378026070763501
